after all - despite, nevertheless;все-таки;
all along - all the time;весь час, завжди;
all ears - eager to listen;вся увага;
all of a sudden - suddenly;раптово;
all the same - no difference;все одно, без різниці;
all thumbs - clumsy;неумілий;
apple of discord - subject of envy or quarrel;яблуко розбрату;
as a rule - usually;як правило;
as far as I am concerned - in my opinion;на мою думку;
as for me/as to me – in my opinion;на мою думку;
as well - also, too;тоже, также;
at all - (not) in the smallest degree;зовсім (не);
at random - without order;навгад;
at this point - at this time;на даному етапі;
be about to - ready (to do);готовий зробити;
be after someone - insist, press;бути впевненому у своїй правоті;
be all in - be extremely tired;бути дуже змученим;
be back on one’s feet - healthy again or better financially;піднятись на ноги після важкого періоду;
beat around the bush - avoid giving a clear/definite answer;ходити навколо;
be beside oneself - be very upset, nervous, worried, etc.;бути не в собі від горя (хвилювань);
be better off - be in a better situation (financially);в кращій ситуації (матеріально);
be broke - have no money at all;бути буз грошей;
be hard on something /someone - treat roughly;не берегти щось;
be high on one’s list - be one of the most important things;бути в початку списку потрібних речей;
be in charge of - be responsible for;бути відповідальним за;
be in the red - be in debt;бути збитковим;
be into smth. - be interested in;захоплюватись чимось;
bend over backwards - try hard;дуже старатись;
be on one’s way;Я вже їду;
be on the safe side - not to take any chances;провсяк випадок;
be out of - be without;немає в наявності;
be out of shape - be physically unfit;бути не у формі;
be out of sorts - in bad humor;не в дусі;
be pressed for time / money - be short of; not have enough;не вистачати часу чи грошей;
beside the point - off the point;не по суті;
be to blame - be responsible for a mistake / something wrong;винити за помилку;
be touch and go - be uncertain of the result;на межі;
be up against - be opposed by, have problems, be in danger;мати серйозні пролеми з чимось;
be up and around/about - able to be out of bed after an illness;встати на ноги, поправлятись;
be up to one’s ears - very busy;по вуха;
be up to something - do mischief;задумати;
be up to someone - be one’s own decision or responsibility;під вашу відповідальність;
be used to - be accustomed to;бути звиклим до;
big shot - important person;важлива персона;
bite off more than one can chew - try to do more than one can;переоцінити свої сили;
bite one’s tongue - stop talking;прикусити язик;
bite the dust - die, be defeated;померти, принизитись;
black sheep - a good-for-nothing member of the family;паршива вівця;
blind date - a meeting of a man and woman arranged by friends;побачення всліпу;
blow it - lose the chance;втратити шанс;
blow over - pass, end;пройти, затихнути;
bottom line - main result/factor;основний момент;
break into - enter by force;увірватися (в дім) силою;
break one’s heart - hurt deeply;розбити серце;
break the ice - overcome shyness in making the first step;зламати незручність при знайомстві;
break the news - tell new facts;повідомити важливу новину;
bring home the bacon - earn the living for the family;забезпечити сім’ю;
brush off - give no attention to;відмахнутись від;
brush up on - review;освіжити в пам’яті;
by all means -definitely, certainly;звичайно;
by heart - by memorizing;напам’ять;
by hook or by crook - by any means possible;будь-яким шляхом;
by the way - incidentally;до речі;
call a spade a spade - use plain, direct words;називати речі своїми іменами;
call it a day - consider work finished for the day;вважати роботу закінченою;
call off - cancel;відмінити;
carry out - fulfill;довести до кінця;
carry weight - be important;мати вагу;
cast down - depressed, sad;засмутити;
castles in the air - daydreaming about success;будувати повітряні замки;
catch one’s eye - attract attention;привернути увагу;
catch one’s breath - stop and rest;перевести дух;
catch someone off guard - catch someone unprepared;застати зненацька;
catch someone red-handed – find smb. in the act of doing wrong;спіймати за руку;
catch up - become not behind;догнати;
close call - a narrow escape, a bad thing that almost happened;щось погане ледь не сталось;
come across - meet by chance;наткнутися на;
come down with - become ill;захворіти чимось;
come to one’s senses - start acting reasonably, intelligently;взяться за розум;
come true - become reality;здійснитися;
come up with - suggest;запропонувати;
count on - depend on;розраховувати на;
cut corners - to take a short-cut; to limit one’s spending;зрізати кути; обмежити розходи;
cut down on - reduce;скоротити споживання;
cut out to be /cut out for it - have the ability to do something;быть створеним для якоїсь роботи;
do one’s best - try very hard;зробити все, що могти;
do one’s bit - do what’s needed;зробити пропозицію;
do over - do again;зробити заново;
do someone good - be good for;принести користь;
do something behind one’s back - do (harmful) things secretively;робити погані справи за спиною;
do without - live without;обійтися без;
down to earth - practical;приземлений;
draw the line - fix a limit;обмежети;
